UniqueCount	AmbigCount
0	72
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
11	127
0	0
0	0
0	0
0	0
0	58
8	11
0	5
0	5
0	2
0	58
0	2
1	50
0	15
0	10
0	11
0	2
0	0
0	34
0	34
0	0
0	0
0	0
0	0
0	0
130	176
0	169
0	15
0	15
0	16
6	2
0	0
0	0
3	14
0	1
0	96
0	10
0	0
0	0
0	95
0	0
0	5
0	1
66	0
1	47
0	35
0	35
2	42
0	28
0	18
0	28
0	33
4	13
0	20
0	10
0	7
0	30
1	12
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
347	313
0	248
33	420
4	0
0	45
0	45
0	2
0	3
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
1	19
108	152
0	134
0	121
0	41
0	152
0	0
0	0
0	0
0	0
0	0
37	940
0	8
0	0
0	0
23	953
0	296
0	0
0	6
0	887
0	4
0	31
2	83
0	34
0	126
0	943
10	0
19	17
2	16
2	8
0	7
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
5	6
0	0
0	0
4	0
0	4
0	1
0	5
0	0
0	0
0	0
0	0
0	0
6	41
0	2228
3	2426
2	1936
22	2447
4	474
3	249
21	1073
0	1879
3	984
0	433
2	776
8	561
0	94
89	94
0	1
0	1
0	29
0	31
0	0
20	16
0	12
0	31
0	31
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	2
0	1
0	1
0	1
0	12
0	1
0	1
0	2
0	0
0	2
0	0
67	13
0	0
0	0
0	37
27	109
0	109
1	102
0	131
0	162
1	85
0	66
0	37
0	3
0	2
0	3
151	19
0	2
0	8
0	4
6	9
0	9
0	5
96	48
0	47
0	12
0	40
0	38
3	38
0	3
0	2
0	4
0	2
0	6
0	0
0	1
0	0
0	0
16	42
0	42
0	5
0	0
464	282
108	369
0	51
0	0
2	20
2	196
0	14
0	7
3	198
0	2
0	6
3	30
0	33
0	66
0	90
0	89
0	55
0	13
0	57
23	85
0	9
0	81
0	10
0	0
3	57
0	4
0	20
0	18
0	5
0	4
156	3
0	3
0	0
5	54
0	47
0	42
0	37
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	22
0	22
3	11
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5916	369
25	347
0	32
0	32
0	31
0	41
0	4
0	8
0	6
0	7
0	6
0	0
0	0
0	6
0	0
0	7
0	6
0	0
0	6
0	6
0	6
0	0
0	0
0	0
7	113
0	3
0	0
0	5
0	110
0	2
0	90
3	0
1	42
0	3
0	0
0	21
1	1
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
5	412
20	212
8	35
9	235
2	48
4	38
0	393
3	376
0	3
0	0
0	5
0	0
0	0
0	0
27	1
0	1
0	0
0	0
3	83
0	84
0	12
1	12
0	0
23	5
0	40
0	2
2	0
0	1
1	28
0	28
0	16
0	3
0	0
0	0
0	2
0	2
0	0
2	0
0	0
0	1
4	1
0	1
0	6
0	6
1	4
0	0
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	8
0	8
0	7
0	3
0	3
0	0
0	0
0	2
4	3
0	2
0	0
0	0
0	0
0	0
36	325
0	325
1	325
0	325
0	99
2	27
0	0
0	0
6	106
0	45
0	25
0	41
0	33
0	42
0	3
0	27
0	96
0	13
0	14
0	2
0	2
0	0
0	0
2	2
0	0
0	0
1932	2622
14	2544
0	644
2	136
0	0
0	0
0	0
12	31
0	31
0	5
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	9
9	30
10	6
4	34
0	19
0	5
0	0
7	11
0	11
0	11
0	5
1	8
0	4
0	0
1	0
0	4
0	4
0	4
0	0
0	0
5	65
0	39
0	39
2	34
0	50
0	32
0	21
0	27
0	0
0	3
27	16
0	0
0	0
0	2
0	2
0	2
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
97	102
31	85
0	0
0	0
0	0
0	0
0	0
7	120
176	306
8	97
2	102
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	10
0	10
0	0
0	7
0	0
0	5
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	96
0	55
0	121
0	13
0	21
0	9
5	0
0	148
0	148
20	11
0	7
0	4
0	4
0	2
0	0
0	0
0	0
1	4
0	4
0	4
0	2
0	0
159	13
0	8
0	73
1	5
119	219
0	2
0	0
0	12
0	0
0	2
1	5
7	213
0	34
0	44
0	13
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	1
41	36
0	36
0	0
0	0
0	0
18	1352
0	1308
0	1312
3	1319
0	1289
0	843
0	790
0	376
0	46
0	34
0	53
0	25
0	26
0	24
0	19
0	27
1	149
0	149
0	147
1	3
0	9
0	25
0	0
0	0
0	0
23	59
0	20
0	31
0	37
2	6
0	185
0	52
0	4
0	19
0	40
22	185
412	74
0	74
3	3774
3	1959
1166	3790
7	1113
0	2542
0	1839
0	1
0	1
0	1
0	0
0	0
0	1
0	8
0	8
0	3
97	26
0	2
1	1
24	280
10	254
2	240
0	251
0	225
0	26
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	0
233	424
0	287
2	228
0	196
0	128
1	105
55	0
0	1
0	1
0	1
18	98
0	26
0	86
0	86
0	29
0	64
0	55
0	62
0	62
0	0
0	9
0	4
0	1
0	1
0	0
0	0
0	64
0	30
0	23
0	0
0	0
0	30
1	639
0	6
0	61
0	19
0	635
0	8
0	13
0	25
0	461
0	25
0	0
0	0
0	0
0	0
82	197
0	104
1	72
0	98
0	6
0	0
0	0
0	0
0	0
2	23
0	23
0	4
0	3
0	0
0	0
364	7
0	5
0	0
0	0
0	0
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	18
0	18
0	0
0	0
0	0
2	364
0	279
1	363
0	182
0	0
0	0
197	65
0	62
0	116
16	105
0	4
0	6
4	21
0	22
2	406
0	389
0	343
1	372
0	280
0	90
0	87
3	88
0	24
0	75
2	34
0	46
0	84
0	33
5	89
1	21
1	9
0	9
10	19
168	20
0	5
0	5
7	127
1	127
0	4
0	14
0	67
0	8
0	11
0	81
0	81
0	32
0	43
0	40
0	35
0	35
0	0
0	0
0	0
0	0
0	5
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	3
0	1
0	3
1	122
2	122
2	102
27	144
2	144
0	8
5	123
0	122
1	18
0	118
0	129
0	13
0	16
0	13
0	21
0	8
0	0
0	4
0	6
0	12
0	8
0	4
0	1
12	249
2	59
0	246
0	1
0	5
0	16
0	3
0	33
85	152
0	57
0	28
0	130
0	25
30	571
0	30
0	528
0	2
0	14
0	452
0	432
0	6
0	49
0	95
0	70
0	7
0	3
13	452
33	5
0	0
0	5
0	3
11	0
0	22
0	22
1	72
0	22
0	17
0	0
0	22
0	10
0	10
0	7
0	76
157	13
0	7
16	6
0	0
0	8
0	4
0	8
0	7
0	7
3	11
0	14
0	14
0	14
0	4
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	31
0	22
0	1
4	170
0	0
0	1
0	0
0	0
64	117
3	117
0	48
0	0
17	62
0	41
0	7
0	22
0	3
0	34
0	34
0	37
0	37
0	37
4	26
0	5
0	4
0	10
0	7
0	1
0	0
0	0
0	0
0	3
0	36
0	51
0	51
0	29
0	43
0	1
0	0
0	51
0	174
1	161
0	41
0	28
0	78
0	0
0	0
2	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	804
0	118
72	804
2	9
0	48
0	63
0	62
0	13
1	4
29	8186
0	7497
0	3424
2	1326
1971	1961
0	6982
155	427
0	0
0	0
0	0
0	0
3	0
673	21
0	8
0	14
2	12
0	0
0	20
0	0
5	11
0	11
0	24
0	24
0	3
0	4
1	42
3	42
0	7
438	8
1	138
0	85
0	278
0	101
0	278
110	278
3	85
0	5
0	41
3	48
0	50
0	0
0	0
0	0
159	1882
1	749
0	1650
0	1730
0	1830
0	1738
18	1299
0	1013
0	1169
7	1156
9	515
0	679
0	367
0	690
42	517
53	380
30	379
0	104
0	83
0	18
7	38
0	39
0	0
0	0
0	0
0	29
40	35
0	18
0	28
0	24
0	3
0	3
0	3
0	3
0	0
0	2
1526	1248
0	1182
0	66
8	364
0	352
0	11
0	17
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
59	164
8	164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	9
0	6
0	6
0	0
0	0
0	0
855	756
0	669
20	28
0	5
0	25
0	12
0	7
0	0
0	0
0	0
0	40
1	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	16
0	16
0	15
0	80
0	81
16	46
0	3
0	0
0	89
74	3
0	3
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	293
2	218
0	76
0	110
0	20
0	92
0	46
10	584
4	137
3	227
0	53
0	72
0	561
0	12
3	542
0	50
0	102
3	73
3	73
0	3
0	2
0	2
0	3
0	2
0	0
0	2
0	2
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
8	0
0	2
0	2
0	2
0	2
0	0
0	4
0	4
0	4
0	2
0	4
7	16
29	43
4	34
0	31
0	31
0	31
0	3
0	0
0	0
0	0
0	3
0	0
5	722
0	162
2	271
0	263
0	5
0	17
0	218
145	12
0	8
0	4
0	0
0	0
0	0
0	0
222	0
0	0
0	0
0	0
95	3
0	0
0	1
0	16
1	49
0	9
2	48
0	16
0	47
0	17
0	49
0	17
0	48
0	0
0	3
0	4
0	7
0	2
0	7
0	0
0	0
0	0
0	0
0	17
0	0
0	17
0	0
0	0
0	0
0	0
2	361
41	361
0	330
0	88
0	246
0	274
0	40
0	110
1	87
0	186
0	361
4	67
316	210
0	1
0	80
0	105
1	11
0	10
0	6
0	1
0	3
0	6
0	5
0	5
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	316
0	2
0	90
0	68
0	263
0	316
0	29
6	256
0	256
0	1
0	1
0	0
0	0
1	5
2	1
0	0
0	0
0	106
2	154
0	2
0	149
0	0
23	58
0	48
2	15
0	13
0	11
8	637
0	534
0	197
0	288
0	283
0	215
0	169
0	251
0	184
0	42
4	29
562	31
0	3
0	26
0	19
0	13
0	0
0	0
0	11
0	3
0	0
0	18
0	17
0	15
0	15
0	0
0	17
0	0
0	0
374	1020
236	1023
67	165
1	133
0	51
4	145
15	129
0	129
5	92
1	27
21	12
0	7
0	0
0	18
0	3
0	0
0	0
0	0
2	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	307
6	687
6	341
1	564
4	153
0	91
0	137
1	44
0	54
0	166
7	28
0	104
0	49
0	5
717	3030
392	2992
2	2959
0	17
0	20
0	24
0	7
0	17
1	17
0	0
1	480
0	1145
0	1036
1	207
0	45
0	833
0	83
0	489
0	141
0	35
0	1088
0	308
0	355
0	306
2	1088
32	64
0	61
0	49
0	56
0	46
0	3
0	0
0	0
0	0
0	0
74	0
212	0
609	1215
5	1157
0	0
2	0
0	6
4	86
0	80
0	52
0	6
1	5
0	7
0	6
0	0
0	124
0	129
0	11
2	129
0	36
0	38
1	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	511
0	366
1	511
0	46
0	119
0	10
3	370
20	372
0	109
0	19
0	5
0	10
0	0
0	18
0	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	192
0	199
0	166
0	184
0	191
0	170
0	133
1	132
0	155
0	34
0	136
1	89
0	109
0	91
0	83
3	71
0	86
0	82
0	45
0	10
0	100
0	93
0	7
0	967
1	1215
0	1212
0	672
0	49
0	1177
0	63
0	37
4	13
0	21
0	15
0	15
0	1228
0	32
0	48
0	13
7	91
0	13
0	13
0	50
0	31
0	44
8	372
0	8
0	22
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
217	129
0	84
4	30
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	2
0	2
0	30
108	0
0	526
0	170
5	126
0	507
0	60
38	0
2	37
1	42
0	42
0	42
0	14
0	0
79	96
0	17
0	9
0	17
0	82
57	0
6	57
0	21
0	17
0	17
0	60
0	31
0	4
0	0
0	6
0	19
4	7
0	19
0	0
1	0
8	65
0	5
0	1
0	5
0	5
0	5
0	0
0	5
0	2
0	3
0	0
0	0
0	0
361	105
0	7
0	25
0	25
0	38
0	15
0	13
0	0
0	0
0	10
0	6
0	6
0	6
0	0
255	40
0	38
1	1
0	0
0	0
0	42
0	42
0	42
0	0
0	0
0	82
0	21
5	72
0	7
0	27
0	4
2	87
3	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
42	5
0	0
0	9
0	7
2	1
0	1
0	4
0	4
8	4
0	4
0	1
0	1
0	36
0	36
0	36
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	57
0	48
0	23
0	0
0	0
0	0
0	8
0	8
0	0
0	113
1	137
0	124
0	29
2	12
0	12
0	0
0	1
0	1
0	0
0	1
0	302
1	275
0	247
2	99
0	69
0	71
0	69
1	54
0	30
0	22
0	28
0	24
1	12
295	129
0	117
0	50
4	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
5	161
0	144
0	149
3	187
0	7
0	11
0	9
0	9
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
13	158
0	18
0	82
0	58
0	58
0	84
0	20
0	14
0	20
1	44
0	0
0	5
1	48
0	2
0	2
0	11
0	1
0	10
0	4
0	0
0	0
0	0
0	0
0	0
90	0
0	0
0	0
0	0
0	17
0	0
0	0
0	16
0	17
0	0
0	0
0	0
0	0
0	1
0	2
0	0
84	0
80	19
0	14
2	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	0
59	135
0	0
0	0
20	1138
144	1138
48	3809
0	3671
0	689
4	115
0	0
355	317
0	301
1	65
2	105
1	148
0	1
0	4
0	3
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	19590
2	20290
0	19591
2713	9779
0	19774
0	19775
4	4420
0	4188
42	0
11	276
2382	279
2	3
0	1
0	0
1	63
0	0
0	0
0	3
0	3
4	0
165	230
2	108
0	97
0	58
3	70
0	22
0	17
0	5
0	9
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	72
0	58
9	5
0	4
0	9
1	0
0	0
0	0
0	0
0	0
0	0
14	19
0	19
0	18
0	4
0	0
0	0
0	0
9	2
0	2
0	91
0	19
0	5
0	1
0	1
0	1
0	8
0	0
0	165
0	172
0	0
0	0
0	0
33	4
0	4
0	1
0	0
0	1
0	0
0	1
0	0
42	2
0	2
0	6
0	6
0	5
0	5
0	5
0	7
0	7
0	0
0	0
11	1566
8563	4450
2	526
4	3838
0	28
1	911
19	997
0	197
2	911
0	96
14	145
0	323
0	19
0	46
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
857	5
103	59
5	14
0	59
0	19
1117	11476
0	9902
376	2408
0	4512
18	74
0	0
0	0
0	0
3	0
0	0
0	0
0	401
0	553
0	562
0	482
5	100
0	19
0	8
0	68
0	18
0	43
0	63
2	3
36	13
0	13
0	3
835	1861
4	1829
0	0
0	0
76	6696
62	7444
0	3913
71	2010
20	4844
170	4657
0	6686
1	6614
8	6339
111	6545
25	2126
1	1216
0	1488
15	79
3	52
0	12
0	41
0	43
0	43
0	43
0	2
0	1
0	0
0	28
0	1
0	29
0	2
0	12
0	8
0	14
0	11
0	50
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
7	3
0	3
55	215
2	139
0	103
9	142
0	30
0	0
0	0
0	0
0	0
3	0
7	58
7	6
0	0
0	0
0	0
0	0
0	0
0	6
54	1301
2	1276
0	43
2	1331
0	4
0	0
4	3
15	1294
0	1127
0	22
0	2
0	2
0	12
0	16
0	34
0	163
28	1041
4	17
0	6
0	2
0	151
3	0
6	279
0	38
0	157
0	163
0	19
0	20
0	28
0	38
0	163
0	0
0	0
14	0
0	0
0	0
0	0
0	0
1028	2
0	0
0	0
0	0
0	0
0	106
0	106
0	106
0	3
0	107
0	107
0	0
0	0
0	0
0	0
0	0
23	70
0	42
0	40
0	35
0	0
0	0
0	0
0	0
0	0
0	36
0	36
0	7
0	2
0	0
0	0
0	9
0	9
0	0
0	0
0	0
1	18
0	17
0	17
0	18
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	6
0	1
0	0
0	0
0	0
10	49
0	49
0	0
0	0
0	13
0	13
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	109
0	109
0	0
0	0
0	109
0	109
0	0
0	0
28	8
0	8
0	7
3	28
0	0
0	0
0	0
0	30
0	30
3	47
42	7
0	0
2	30
0	38
6	42
0	4
0	3
0	30
0	27
0	0
3	284
0	205
0	201
0	171
0	413
1	213
6	57
0	413
1	1
9	303
0	281
0	521
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	5
0	5
84	17
0	8
0	0
0	0
1	4
0	4
0	1
0	1
0	1
0	11
0	2
0	9
0	0
0	86
4	40
0	114
0	84
0	47
5	65
0	65
0	1
13	0
39	5
0	2
8	0
0	3
69	1177
8	1042
81	1168
0	0
0	0
64	7
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	0
0	3
0	2
0	2
0	0
0	57
0	0
0	2
0	2
0	0
0	0
0	0
0	0
61	26
0	13
0	0
4	171
0	70
1	34
1	35
0	0
0	0
0	0
0	0
0	0
4	27
9	13
0	13
2	8
0	6
196	225
0	89
0	4
22	23
0	18
2	73
0	72
12	12
0	12
0	0
95	29
5	11
0	102
0	92
5	258
4	314
0	155
0	97
0	31
0	40
0	22
0	17
0	0
0	0
0	0
0	0
0	0
0	95
5	7
0	7
0	0
0	0
1	95
3	0
0	0
39	4
0	4
0	9
0	44
0	41
0	5
0	8
0	3
0	7
0	4
0	2
0	41
0	0
1	0
0	11
0	11
0	0
0	2
0	65
0	61
0	5
0	61
0	0
0	0
0	8
0	0
31	0
0	290
0	309
1	263
0	94
0	69
0	84
8	48
0	58
0	29
0	8
0	7
4	15
0	0
0	0
0	0
0	0
0	0
0	114
0	0
0	114
0	27
0	24
0	24
0	113
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	0
23	84
0	2
0	0
0	0
0	0
1	114
0	0
0	0
0	0
0	0
0	2
0	2
20	39
0	13
0	8
0	16
0	0
0	0
0	0
1	17
0	2
0	2
0	14
0	0
0	0
0	0
0	0
1	0
0	1
72	9
0	1
0	0
0	7
0	1
0	1
0	1
0	0
85	2
0	0
0	0
0	0
67	109
0	94
0	15
0	54
0	43
0	34
0	9
1	11
0	27
0	24
0	1
0	4
0	1
2	28
0	5
0	0
0	0
0	0
0	0
0	228
0	225
0	55
19	55
0	8
22	14
0	0
0	225
0	228
7	87
0	26
0	77
0	11
0	16
1	28
0	0
39	9
0	7
0	4
0	1
0	0
0	4
0	4
6	4
0	1
0	0
0	4
0	4
0	1
0	4
0	0
0	0
0	0
0	0
0	4
213	443
13	448
4	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	59
0	0
52	73
0	19
0	45
0	16
0	28
0	5
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	572
0	0
0	0
754	271
0	0
0	0
0	0
183	142
0	80
0	103
0	24
0	0
1	82
0	82
0	78
0	80
0	76
0	8
0	9
0	1
0	85
0	18
5	85
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	1655
0	1
19	1730
0	5
0	0
0	349
0	80
0	211
3	74
0	239
0	68
0	339
0	261
0	171
0	56
2	91
6	326
2	326
0	0
0	0
0	0
0	4
0	77
0	74
0	55
7	184
0	160
0	63
0	44
0	14
142	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
8	64
0	2
0	0
193	7
0	7
0	0
0	0
0	5
0	4
0	22
0	121
6	10
0	0
0	7
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	22
0	383
0	390
0	385
0	384
0	383
0	384
0	389
2	377
0	6
0	526
0	516
16	541
2	52
0	56
0	32
4	47
6	213
0	213
0	5
0	0
0	0
372	431
0	429
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
2	51
2	51
0	0
0	0
173	236
0	78
0	42
0	151
0	52
1	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
17	24
13	194
11	188
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	50
550	51
0	22
0	21
0	185
0	200
5	193
2	32
0	46
0	15
0	1
0	13
0	12
0	2
0	53
14	148
0	68
0	40
0	120
0	22
0	21
0	3
0	5
30	9
0	0
0	4
0	0
0	0
0	0
0	2
0	1
5	14
0	12
0	3
0	0
2	7
0	0
0	0
0	0
0	297
0	632
0	17
0	3
0	297
0	636
0	565
0	561
0	6
0	6
0	6
0	6
0	4
0	0
0	3
0	2
0	2
0	0
0	0
13	268
0	268
0	4
9	4
0	0
0	0
0	1
0	0
0	0
1	5
0	14
0	3
0	3
1	0
0	39
4	39
0	11
0	2
0	172
0	172
0	5
0	15
0	167
0	7
0	6
0	165
0	0
0	3
0	173
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
730	2224
185	2227
1	2225
3	2223
0	6
0	6
0	6
0	6
0	6
67	70
0	33
0	48
0	49
0	21
13	1
0	0
0	24
3	78
0	19
0	6
4	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	509
0	444
0	514
0	512
0	3
1	5
0	28
3	16
0	16
0	0
0	2
0	445
0	8
0	6
0	12
0	31
0	1
0	18
0	3
0	0
0	3
0	3
0	1
0	0
0	3
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	399
0	395
0	9
0	16
0	2
15	93
0	6
1	37
0	17
10	297
0	7
6	96
1	10
3	31
6	37
0	0
0	0
0	0
0	0
5	9
0	2
0	1
0	0
0	0
0	2
18	330
3	330
0	28
0	68
0	372
2	361
0	356
0	370
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	113
2648	1243
0	227
1	902
0	8
3	9
0	3
0	2
0	2
0	0
0	0
0	0
16	7
3	1
0	3
0	0
0	3
0	0
2	0
42	39
0	13
2	13
0	3
0	39
0	10
0	0
0	16
4	249
15	260
3	11
19	13
0	13
1	1
0	1
0	1
978	26
13	155
10	155
1	237
0	46
0	182
0	10
0	5
0	19
0	48
0	8
0	6
0	29
0	0
0	0
0	0
0	18
0	1
0	1
0	2
0	20
0	9
0	4
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	42
0	54
9	54
22	0
0	5
0	4
0	10
0	5
0	2
0	21
0	0
0	5
0	4
0	3
0	5
0	0
0	6
0	9
0	10
47	39
5	16
3	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	39
0	0
6	0
0	0
0	7
39	181
0	155
0	41
0	93
3	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	31
0	2
0	2
0	5
0	14
0	3
0	0
0	6
0	6
0	6
0	2
0	0
3	116
1	116
0	107
3	12
0	121
0	10
0	3
0	112
0	21
0	2
0	12
1	15
0	31
3	79
0	78
0	29
0	77
0	28
0	60
0	5
0	1
0	0
0	15
0	0
0	0
0	0
0	0
0	17
0	1
0	119
5	192
19	208
0	209
0	23
0	9
0	86
0	90
0	124
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	49
0	49
0	7
4	23
0	7
0	3
0	183
1	0
11	191
0	8
0	0
0	0
0	222
0	539
0	537
10	506
9	501
2	6
0	125
0	34
0	63
0	39
0	32
0	30
4	16
0	464
9	187
0	174
0	99
1	13
0	369
4	367
0	366
0	348
3	370
0	37
0	11
6	10
0	3
0	372
4	0
0	0
1	38
0	44
0	41
1	271
26	91
0	268
0	247
3	60
0	56
0	54
0	5
0	4
0	1
0	0
0	2
86	34
0	32
0	8
0	4
0	17
0	1
11	2
0	2
0	2
1	0
0	0
11	123
0	0
0	113
0	10
0	95
0	0
0	25
0	31
0	10
0	8
0	10
1	95
0	92
2	89
0	95
0	5
0	12
864	1
32	18
0	18
0	18
7	104
1	95
0	79
0	4
0	91
0	15
0	30
0	14
0	4
0	2
4	38
5	17
0	35
0	20
0	21
0	19
0	2
0	2
0	0
0	2
0	2
0	0
0	0
3	0
0	120
0	72
0	2
0	120
1	2
0	2
41	32
0	32
2	19
0	32
0	30
0	27
0	25
0	21
0	0
0	0
0	0
0	5
3	133
1	63
0	9
2	83
0	27
0	121
9	132
0	28
0	54
0	111
5	29
0	100
0	51
0	45
0	34
0	16
0	9
0	22
0	7
0	34
4	27
2	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	3
0	0
0	3
8	2925
4	2797
0	2203
58	1387
30	539
1	254
0	235
0	195
0	0
6	0
0	0
4	0
0	0
0	0
0	0
100	996
0	1028
0	1033
0	363
0	964
0	128
0	62
0	0
0	9
0	55
4	346
1	419
0	0
0	0
0	0
37	56
0	16
0	2
0	1
0	4
5	4
0	1
0	0
0	4
0	4
0	1
0	4
0	0
0	0
13	23
0	16
4	16
1	1290
0	587
16	590
0	337
0	344
0	297
0	332
0	236
0	1320
19	14
0	10
0	4
380	17
0	2
0	9
0	9
0	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	50
0	50
1	8
6	5
0	73
0	73
0	46
0	7
0	41
0	9
0	0
0	1
0	1
2	0
3	209
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	8
0	53
0	22
0	13
0	0
0	48
0	13
1	44
0	48
0	48
0	47
0	163
16	143
0	159
1	160
0	58
0	65
0	43
3	59
4	47
0	7
0	2
0	5
0	1
0	163
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	5
0	4
0	10
1	14
